plant_id,pop,sex,x_meters,y_meters,total_flowers_used,total_fruit_flower_remnants,total_flowers_per_plant,stem_length_cm,inflorescence_length_cm,tot_plant_height_cm,plant_damaged,damage_type,comments_phenotyping,comments_tissue_collection,,,,,,
54,JWDC,H,-39.85682063,-13.6034705,0,NA,NA,NA,NA,71.755,Y,HERBIVORY?,,,,,,,,
55,JWDC,H,-42.4682776,-14.93549913,3,7,10,22.86,13.97,36.83,Y,HERBIVORY,,"""poor quality leaves"" (at least one, anyway)",,,,,,
56,JWDC,H,-42.4111276,-14.96089913,3,4,7,27.94,6.35,34.29,Y,HERBIVORY,,"""preserved flowers were drying up/a little old when collected""",,,,,,
57,JWDC,H,-42.4555776,-14.88469913,0,31,31,33.02,36.195,69.215,N,NA,,,,,,,,
58,JWDC,H,-42.4143026,-14.84024913,2,NA,NA,NA,NA,24.13,Y,HERBIVORY,,,,,,,,
59,JWDC,H,-43.04861844,-12.76116459,3,8,11,38.735,10.16,48.895,N,NA,,,,,,,,
60,JWDC,H,-43.49410841,-12.40700083,2,22,24,40.64,13.6525,54.2925,N,NA,,"flowers ""used for pollen"" were recycled as preserved flowers",,,,,,
61,JWDC,H,-44.53980975,-13.4347305,0,5,5,22.225,7.62,29.845,Y,HERBIVORY,,,,,,,,
62,JWDC,H,-44.50170975,-13.4664805,0,5,5,19.05,5.715,24.765,Y,HERBIVORY,,,,,,,,
63,JWDC,F,-42.57318162,-24.55479715,1,6,7,22.86,4.445,27.305,Y,MOWED?,,,,,,,,
64,JWDC,GM,-41.98489483,-25.35247451,4,46,50,35.56,32.385,67.945,N,NA,,,,,,,,
65,JWDC,H,-36.25063333,-25.26862693,3,NA,NA,NA,NA,26.67,Y,HERBIVORY,,,,,,,,
66,JWDC,H,-36.23158333,-25.24957693,4,13,17,20.32,22.86,43.18,N,NA,,,,,,,,
67,JWDC,H,-36.21253333,-25.26862693,2,36,38,26.67,43.18,69.85,Y,HERBIVORY,"check total fruits collected for plant #67 while seed cleaning; individual totals (i.e., t + m + b) and ""tot_fruits_collected"" don't match",,,,,,,
68,JWDC,F,-35.12108928,-24.26798864,3,NA,NA,NA,NA,26.3525,Y,MOWED,"""mowed as of 09/23/18"" according to field notes; a later Excel sheet reads ""dead"" (but plant broke and died as a result of mowing)","""broke off"" (i.e., broken during tissue collection; no evidence of herbivory)",,,,,,
69,JWDC,F,-35.08933928,-24.25528864,0,NA,NA,NA,NA,25.4,Y,MOWED,"""mowed as of 09/23/18"" according to field notes; a later Excel sheet reads ""dead"" (but plant broke and died as a result of mowing)",,,,,,,
70,JWDC,F,-35.27564446,-23.93708376,0,NA,NA,NA,NA,NA,Y,MOWED,,,,,,,,
71,JWDC,F,-35.22801946,-23.92755876,0,NA,NA,NA,NA,NA,Y,MOWED,,,,,,,,
72,JWDC,F,-35.23754446,-23.94978376,0,NA,NA,NA,NA,NA,Y,MOWED,,,,,,,,
73,JWDC,F,-35.25341946,-23.88628376,0,NA,NA,NA,NA,NA,Y,MOWED,,,,,,,,
74,JWDC,F,-35.20261946,-23.91485876,NA,NA,NA,NA,NA,NA,Y,MOWED,,"""4 [leaves] & flowers"" collected; ""broke off""; count # buds or flowers collected before DNA extraction",,,,,,
75,JWDC,F,-35.18674446,-23.92755876,0,NA,NA,NA,NA,NA,Y,MOWED,,,,,,,,
76,JWDC,F,-33.72583011,-23.80000785,2,67,69,51.435,25.4,76.835,Y,HERBIVORY,,,,,,,,
77,JWDC,F,-33.68138011,-23.73650785,0,38,38,NA,NA,NA,Y,HERBIVORY,"plant height/inflorescence length data missing on original Excel sheet (i.e., hardcopy); no notes in notebook ","""1 big leaf; 3 small leaves""",,,,,,
78,JWDC,H,-36.06626743,-21.98308669,2,67,69,54.61,49.53,104.14,Y,BROKE (INTACT),"SFMF = ""seeds from many fruits"" (collected in same envelope) ","""little pollen""; 2 flowers collected for pollen, but only 1 had it",,,,,,
79,JWDC,H,-36.13611743,-21.91323669,0,74,74,57.15,71.12,128.27,Y,BROKE (INTACT),,,,,,,,
80,JWDC,H,-35.74993228,-21.19978397,4,13,17,46.99,40.005,86.995,Y,BROKE (INTACT),,,,,,,,
81,JWDC,H,-35.74993228,-21.22518397,4,30,34,59.69,54.61,114.3,Y,BROKE (INTACT),,,,,,,,
82,JWDC,H,-20.77675874,-24.03149619,5,100,105,24.13,67.945,92.075,Y,HERBIVORY,,"3 flowers used for pollen collection, but only 2 had it",,,,,,
83,JWDC,H,-24.98010043,-20.33687123,5,NA,NA,NA,NA,59.69,Y,HERBIVORY,,"3 flowers used for pollen collection, but only 1 had it",,,,,,
84,JWDC,H,-25.04360043,-20.32417123,0,40,40,46.99,26.035,73.025,N,NA,,,,,,,,
85,JWDC,H,-25.00550043,-20.28607123,1,NA,NA,NA,NA,53.975,Y,HERBIVORY,,,,,,,,
86,JWDC,H,-25.45571479,-19.18674247,0,26,26,30.48,31.75,62.23,N,NA,,,,,,,,
87,JWDC,H,-25.13495014,-18.82909884,2,20,22,28.575,15.24,43.815,Y,BROKE (NOT INTACT),"""see notebook"" (values for ""tot_fruits_collected"" and data on height/length recorded in field notebook); ""no evidence of herbivory…but hard to tell"" (per field notes), but I damaged (broke) the plant while phenotyping it",,,,,,,
88,JWDC,H,-25.15082514,-18.79734884,2,NA,NA,NA,NA,41.275,Y,BROKE (DEAD),,,,,,,,
89,JWDC,H,-25.01936615,-17.72701487,4,26,30,35.56,29.21,64.77,Y,HERBIVORY,,,,,,,,
90,JWDC,H,-25.06381615,-17.80638987,3,22,25,51.435,18.0975,69.5325,N,NA,,,,,,,,
91,JWDC,H,-25.01264138,-18.48124085,3,25,28,47.625,24.13,71.755,N,NA,,,,,,,,
92,JWDC,H,-26.26652258,-18.04797949,1,23,24,41.91,20.955,62.865,N,NA,,"1 flower collected for pollen, but it did not have it",,,,,,
93,JWDC,H,-26.52414409,-18.06258594,2,10,12,34.29,10.16,44.45,N,NA,,"2 flowers collected for pollen, but only 1 had it",,,,,,
94,JWDC,H,-26.56129508,-17.80989754,1,NA,NA,40.64,16.51,57.15,Y,HERBIVORY,,,,,,,,
95,JWDC,H,-27.18494292,-17.88901398,2,22,24,33.02,34.925,67.945,Y,BROKE (INTACT),,"2 flowers preserved, but only 1 used for pollen (i.e., no flower was used exclusively for pollen; it was ""recycled"")",,,,,,
96,JWDC,H,-27.80338625,-21.95874247,0,2,2,31.115,3.81,34.925,Y,HERBIVORY,,,,,,,,
97,JWDC,H,-27.77798625,-22.00001747,0,5,5,30.48,11.43,41.91,Y,HERBIVORY,,,,,,,,
98,JWDC,F,-38.58711402,-27.92816204,0,42,42,63.5,35.56,99.06,N,NA,"SFMF = ""seeds from many fruits"" (collected in same envelope) ",,,,,,,
99,JWDC,F,-39.30800237,-28.98481703,0,13,13,52.07,15.24,67.31,Y,BROKE (INTACT),"SFMF = ""seeds from many fruits"" (collected in same envelope) ","""1 sub-par leaf""",,,,,,
100,JWDC,F,-39.32019328,-28.00023324,0,73,73,50.8,53.34,104.14,N,NA,,,,,,,,
101,JWDC,H,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,plant missing (could not be relocated),,,,,,,
102,JWDC,H,-53.8367415,-27.84676331,1,NA,NA,NA,NA,17.78,Y,BROKE (DEAD),,"""little pollen""",,,,,,
103,JWDC,F,-41.19496168,-26.29389909,2,8,10,36.83,6.985,43.815,Y,HERBIVORY,"check total fruits collected for plant #103 while seed cleaning; individual totals (i.e., t + m + b) and ""tot_fruits_collected"" don't match",,,,,,,
201,PS,H,-1.3208,-0.7366,4,41,45,34.29,37.465,71.755,Y,HERBIVORY,,,,,,,,
202,PS,H,-1.2954,-0.7366,2,16,18,40.005,14.605,54.61,Y,HERBIVORY,,flower used for pollen collection was left on plant,,,,,,
203,PS,H,-1.3335,-0.7366,2,17,19,43.815,13.97,57.785,N,NA,,,,,,,,
204,PS,H,-1.3843,-0.7747,3,48,51,27.94,52.07,80.01,Y,HERBIVORY,,"flower used for pollen collection was either left on plant or ""recycled"" as a preserved specimen",,,,,,
205,PS,H,-1.397,-0.7747,4,29,33,36.83,29.21,66.04,Y,HERBIVORY?,,,,,,,,
206,PS,H,-1.3462,-0.6985,4,16,20,43.18,19.685,62.865,Y,HERBIVORY?,,,,,,,,
207,PS,H,-1.3462,-0.6731,5,27,32,40.005,21.59,61.595,Y,HERBIVORY,,,,,,,,
208,PS,H,-1.3843,-0.7112,2,16,18,40.64,10.795,51.435,Y,HERBIVORY,,,,,,,,
209,PS,H,-1.397,-0.6985,4,49,53,45.72,28.575,74.295,N,NA,,,,,,,,
210,PS,F,-1.3462,-0.6604,2,12,14,36.195,13.335,49.53,Y,BROKE (DEAD),,,,,,,,
211,PS,F,-0.0889,-0.10795,2,32,34,37.465,35.56,73.025,Y,BROKE (INTACT),,,,,,,,
212,PS,F,-1.1049,0.1778,2,7,9,48.895,22.225,71.12,Y,HERBIVORY,,,,,,,,
213,PS,F,-1.905,-0.762,2,44,46,35.56,35.56,71.12,N,NA,,,,,,,,
214,PS,F,-1.9431,-0.7874,2,52,54,33.02,28.575,61.595,Y,HERBIVORY,,,,,,,,
215,PS,F,-1.9812,-0.7747,2,44,46,33.655,22.86,56.515,Y,HERBIVORY,,,,,,,,
216,PS,F,-2.0066,-0.7366,2,46,48,31.75,20.32,52.07,Y,HERBIVORY,,,,,,,,
217,PS,F,-1.9812,-0.727075,2,8,10,27.94,8.255,36.195,Y,HERBIVORY,,,,,,,,
218,PS,F,-1.9431,-0.7112,2,21,23,40.64,11.43,52.07,Y,BROKE (INTACT),,,,,,,,
219,PS,H,-1.6764,-0.1905,2,31,33,46.99,39.37,86.36,N,NA,,,,,,,,
220,PS,H,-1.651,-0.1905,2,46,48,48.26,60.96,109.22,Y,BROKE (INTACT),,,,,,,,
221,PS,H,-2.413,-0.8001,6,14,20,27.305,16.51,43.815,Y,BROKE (NOT INTACT),"""beside 223""",,,,,,,
222,PS,H,-2.4511,-0.7874,6,32,38,38.1,25.4,63.5,Y,HERBIVORY,,,,,,,,
223,PS,H,-2.413,-0.7874,5,14,19,35.56,12.7,48.26,Y,HERBIVORY?,,,,,,,,
224,PS,H,-2.4638,-0.8001,6,27,33,38.1,22.86,60.96,N,NA,,,,,,,,
225,PS,F,-2.8829,-1.1938,3,17,20,20.32,24.13,44.45,N,NA,,,,,,,,
226,PS,H,-2.8702,-1.1684,3,7,10,27.305,12.065,39.37,Y,HERBIVORY,"check total fruits collected for plant #226 while seed cleaning; individual totals (i.e., t + m + b) and ""tot_fruits_collected"" don't match",,,,,,,
227,PS,H,-2.794,-0.9906,5,14,19,29.21,17.78,46.99,N,NA,,,,,,,,
228,PS,F,-3.2766,-1.3843,3,43,46,29.21,41.91,71.12,Y,BROKE (INTACT),,,,,,,,
229,PS,H,-3.6703,-1.39065,2,6,8,26.67,8.255,34.925,Y,HERBIVORY,,,,,,,,
230,PS,F,-3.4671,-0.635,4,30,34,44.45,22.86,67.31,Y,BROKE (INTACT),,,,,,,,
231,PS,F,-3.4544,-0.61595,3,8,11,29.21,9.525,38.735,Y,HERBIVORY,,,,,,,,
232,PS,F,-3.4163,-0.5461,0,5,5,20.955,5.715,26.67,Y,HERBIVORY?,,"""no flowers""",,,,,,
233,PS,H,-3.556,-0.6223,2,17,19,33.02,21.59,54.61,Y,BROKE (INTACT),"""broken?"" (per notebook)",,,,,,,
234,PS,H,-3.5433,-0.5715,3,26,29,35.56,29.21,64.77,N,NA,,,,,,,,
235,PS,H,-3.5306,-0.5842,1,7,8,25.4,11.43,36.83,Y,BROKE (INTACT),"""broken?"" (per notebook)","""1 flower""; tube w/ preserved flower labeled ""235 A"" (but ""235 B"" does not exist)",,,,,,
236,PS,F,-3.3528,-0.5588,2,14,16,29.21,17.78,46.99,Y,HERBIVORY,,,,,,,,
237,PS,H,-3.4544,-0.4191,4,38,42,43.18,29.21,72.39,N,NA,,,,,,,,
238,PS,F,-3.4671,-0.61595,4,NA,NA,NA,NA,NA,Y,BROKE (NOT INTACT),"""broken at ground; beside 231""","""broke"" (broken stem)",,,,,,
239,PS,H,-3.429,-0.3937,5,16,21,39.37,20.32,59.69,Y,HERBIVORY,,,,,,,,
240,PS,H,-3.5052,-0.41275,3,8,11,34.29,11.43,45.72,Y,HERBIVORY,,,,,,,,
241,PS,H,-3.4671,-0.40005,5,9,14,40.005,10.16,50.165,Y,BROKE (INTACT),"""broken?"" (per notebook); fruits unripe",,,,,,,
242,PS,H,-3.4417,-0.3683,3,3,6,NA,NA,41.91,Y,BROKE (DEAD),,,,,,,,
243,PS,H,-2.9591,-0.42545,5,26,31,34.29,15.24,49.53,Y,HERBIVORY,,,,,,,,
244,PS,H,-3.0099,-0.3937,5,15,20,44.45,12.7,57.15,N,NA,,,,,,,,
245,PS,H,-3.0226,-0.3937,6,18,24,45.72,15.24,60.96,Y,HERBIVORY,all fruits unripe,,,,,,,
246,PS,H,-2.9464,-0.40005,7,11,18,50.8,7.62,58.42,Y,BROKE (INTACT),"""broken?"" (per notebook)",,,,,,,
247,PS,H,-2.9464,-0.3937,8,9,17,38.735,11.43,50.165,Y,HERBIVORY,,"""broke + 2 flowers"" (2 add'l flowers manually added to total)",,,,,,
248,PS,H,-2.9591,-0.381,6,16,22,34.29,17.145,51.435,Y,BROKE (INTACT),"""broken?"" (per notebook)",,,,,,,
249,PS,H,-2.97815,-0.3556,5,12,17,39.37,10.795,50.165,Y,HERBIVORY?,,,,,,,,
250,PS,H,-3.1623,-0.2413,2,6,8,36.195,8.255,44.45,N,NA,,,,,,,,
251,PS,H,-3.1623,-0.20955,5,20,25,38.4175,18.7325,57.15,N,NA,,,,,,,,
252,PS,H,-2.9972,-0.37465,3,10,13,41.275,17.145,58.42,Y,BROKE (DEAD),,,,,,,,
253,PS,H,-2.4638,-0.2286,2,12,14,46.6725,14.605,61.2775,Y,BROKE (INTACT),"""broken?"" (per notebook)",,,,,,,
254,PS,H,-2.49555,-0.2159,4,18,22,40.9575,22.5425,63.5,Y,BROKE (INTACT),,,,,,,,
255,PS,H,-2.4892,-0.2032,5,26,31,41.275,34.29,75.565,N,NA,,,,,,,,
256,PS,F,-2.1971,-0.1905,3,44,47,43.815,15.875,59.69,N,NA,,,,,,,,
257,PS,F,-2.22504,-0.19685,2,6,8,31.115,8.255,39.37,Y,BROKE (INTACT),,"""broke""",,,,,,
258,PS,F,-2.228088,-0.18415,2,6,8,41.5925,6.35,47.9425,N,NA,,,,,,,,
259,PS,F,-3.74904,0.0254,3,24,27,32.0675,11.7475,43.815,Y,HERBIVORY,,"""away from cluster""",,,,,,
260,PS,H,-3.29184,-0.0635,6,18,24,30.7975,15.875,46.6725,Y,BROKE (INTACT),,,,,,,,
261,PS,H,-3.270504,-0.0381,6,14,20,28.575,21.2725,49.8475,Y,HERBIVORY,,,,,,,,
262,PS,F,-2.62128,1.143,0,10,10,43.815,12.7,56.515,N,NA,,,,,,,,
263,PS,F,-3.01752,0.2921,0,21,21,51.1175,20.0025,71.12,N,NA,,,,,,,,
264,PS,F,-3.102864,0.2794,2,14,16,41.5925,15.5575,57.15,Y,BROKE (INTACT),,,,,,,,
265,PS,F,-3.026664,0.2667,2,14,16,40.64,19.3675,60.0075,N,NA,,,,,,,,
266,PS,F,-3.00228,0.2667,0,12,12,45.72,16.8275,62.5475,N,NA,,,,,,,,
267,PS,F,-2.98704,0.2794,2,NA,NA,NA,NA,31.75,Y,HERBIVORY,,,,,,,,
268,PS,F,-3.209544,0.2286,0,8,8,30.48,9.525,40.005,Y,HERBIVORY?,,,,,,,,
269,PS,F,-3.160776,0.1778,2,8,10,30.7975,13.6525,44.45,Y,HERBIVORY,"""+4"" written to the left of plant_id (i.e., plant #269) in notebook; try analysis with and without 4 extra flowers ",,,,,,,
270,PS,F,-3.06324,0.2286,1,16,17,42.2275,16.8275,59.055,N,NA,,,,,,,,
271,PS,F,-3.054096,0.2667,3,11,14,43.815,12.065,55.88,N,NA,,,,,,,,
272,PS,F,-3.069336,0.1778,1,NA,NA,NA,NA,31.75,Y,BROKE (INTACT),,,,,,,,
273,PS,F,-3.066288,0.2032,2,22,24,39.6875,24.13,63.8175,N,NA,,,,,,,,
274,PS,F,-3.13944,0.1905,2,12,14,40.005,13.0175,53.0225,N,NA,,,,,,,,
275,PS,H,-2.84988,0.2032,6,28,34,41.91,30.7975,72.7075,N,NA,,,,,,,,
276,PS,F,-2.84988,0.06985,2,20,22,35.56,22.225,57.785,Y,HERBIVORY,,,,,,,,
277,PS,F,-2.798064,0.0635,3,14,17,42.545,14.2875,56.8325,N,NA,,,,,,,,
278,PS,F,-2.798064,0.0381,2,7,9,37.7825,8.89,46.6725,Y,BROKE (INTACT),,,,,,,,
279,PS,H,-2.5908,0.3048,3,17,20,50.165,13.97,64.135,N,NA,,,,,,,,
280,PS,H,-2.5908,0.3302,5,9,14,40.64,6.35,46.99,Y,HERBIVORY,,,,,,,,
281,PS,H,-2.57556,0.33655,0,8,8,36.83,8.255,45.085,Y,HERBIVORY,,,,,,,,
282,PS,H,-2.48412,0.52705,4,12,16,45.72,11.43,57.15,Y,BROKE (INTACT),"""plant stepped on [during phenotyping]""",,,,,,,
283,PS,H,-2.46888,0.5334,2,8,10,46.355,5.715,52.07,Y,BROKE (DEAD),,,,,,,,
284,PS,H,-2.462784,0.5461,3,8,11,41.91,5.715,47.625,Y,BROKE (DEAD),,,,,,,,
285,PS,H,-2.49936,0.5588,3,12,15,38.735,12.7,51.435,N,NA,,,,,,,,
286,PS,H,-2.5146,0.55245,2,10,12,30.48,10.795,41.275,N,NA,,"flowers used for pollen collection were either left on plant or ""recycled"" as preserved specimens",,,,,,
287,PS,H,-2.462784,0.57785,2,6,8,31.115,6.35,37.465,N,NA,,,,,,,,
288,PS,H,-2.444496,0.60325,2,6,8,25.4,5.08,30.48,Y,HERBIVORY,,"flower used for pollen collection was either left on plant or ""recycled"" as a preserved specimen",,,,,,
289,PS,H,-2.25552,0.22225,21,2,23,53.34,5.715,59.055,Y,BROKE (NOT INTACT),"""add flowers collected""","""broke + 11 flowers"" (11 add'l flowers manually added to total)",,,,,,
290,PS,H,-2.24028,0.2159,3,10,13,26.035,11.43,37.465,Y,HERBIVORY?,,,,,,,,
291,PS,H,-2.22504,0.2032,5,12,17,44.45,10.16,54.61,Y,BROKE (NOT INTACT),,"""1 flower old"" ",,,,,,
292,PS,H,-2.22504,0.23495,4,NA,NA,NA,NA,52.07,Y,BROKE (NOT INTACT),,,,,,,,
293,PS,H,-2.2098,0.2413,5,15,20,66.04,10.16,76.2,N,NA,,"""1 [tube with a] very small amount of pollen""",,,,,,
